,keyword,title,summary,date,href
0,artificial intelligence,УниКредит дава 50 000 евро награда в Appathon 2016 - състезанието за иновативни мобилни приложения,Това е голямата награда в тазгодишния Appathon на групата - онлайн състезанието за разработчици на финансови услуги,2016-07-05T09:03:00+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/unikredit-dava-50-000-evro-nagrada-v-appathon-2016/
1,big data,"Промоция 0% лихва, такси, ГПР за 10 месеца от УниКредит Кънсюмър Файненсинг ЕАД в ИКЕА",Обзавеждането на мечтания дом сега е мисия възможна с невероятното предложение от ИКЕА и УниКредит Кънсюмър Файненсинг ЕАД.&nbsp;&nbsp;,2023-01-27T17:28:12+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/promociq-0-lihva-taksi-gpr-za-10-meseca/
2,big data,"0% лихва, ГПР и без такса за 6 или 10 месеца от УниКредит Кънсюмър Файненсинг в eMAG!","0% лихва, ГПР и без такси за 6 или 10-месечен период на изплащане от УниКредит Кънсюмър Файненсинг&nbsp;в eMAG.",2023-01-10T13:29:30+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-gpr-i-bez-taksa-za-6-ili-10-meseca/
3,big data,Бъдете готови за шопинг битката!,И тази година имате възможността да се възползвате от страхотните намаленията по време на голямото пазаруване с Любимият партньор на ЧЕРНИЯ ПЕТЪК.&nbsp;,2022-11-07T16:27:56+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/bdete-gotovi-za-shoping-bitkata/
4,big data,"0% лихва, такси, ГПР за 10 месеца от УниКредит Кънсюмър Файненсинг и първата вноска подарък от ИКЕА",Сега е моментът да обзаведете дома на мечтите си с невероятното предложение от ИКЕА и УниКредит Кънсюмър Файненсинг.,2022-10-05T10:05:27+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/promociq-0-lihva-taksi-gpr-za-10-meseca-unicredit/
5,big data,"Електрически скутер Моторетта на изплащане с 0% лихва, такси и ГПР от УниКредит Кънсюмър Файненсинг","Удължете лятото в дните си с електрически скутер Моторетта. 100% екологичен градски скутер без вредни емисии и шум за тези, които търсят удобно, бързо и без трафик градско придвижване.",2022-09-08T15:48:25+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/elektricheski-skuter-motoretta-ucf/
6,big data,УниКредит Кънсюмър Файненсинг дарява 22 992 лв. на SOS Детски селища България,На 30 юни 2022 г. приключи поредната съвместна кампания на УниКредит Кънсюмър Файненсинг и SOS Детски селища България - „Заедно сбъдваме детски мечти!“.&nbsp;,2022-08-10T11:00:51+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/ucf-darqava-22-992-lv/
7,big data,Специално лятно предложение от УниКредит Кънсюмър Файненсинг в eMAG!,"От 19.07.2022 г. – 24.07.2022 г. УниКредит Кънсюмър Файненсинг&nbsp;и eMAG имат за Вас, специално предложение за повече летни емоции.",2022-07-07T09:25:13+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/specialno-lyatno-predlozhenie-ot-unikredit-knsyumr/
8,big data,"0% лихва, такси, ГПР от УниКредит Кънсюмър Файненсинг в eMAG!","Специално мартенско предложение от УниКредит Кънсюмър Файненсинг&nbsp;и eMAG - 0% лихва, 0% ГПР и без такси за 12-месечен период на изплащане.",2022-03-08T15:12:32+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-ot-ucf-march-2022/
9,big data,"0% лихва, такси, ГПР за 10 месеца от УКФ в ИКЕА","Сега е моментът да обновите дома си с промоционалното предложение на УниКредит Къснюмър Файненсинг в ИКЕА – 0% лихва, 0 лв. такси, 0% ГПР.",2022-01-28T13:52:17+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-za-10-meseca-ot-ucf-v-ikea/
10,big data,"0% лихва, 0% такси, 0% ГПР при покупка на изплащане от УКФ в Decathlon","Decathlon и УниКредит Кънсюмър Файненсинг имат предложение за екипировката, от която се нуждае всеки привърженик на спорта.",2021-11-10T17:15:24+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-0-taksi-0-gpr-pri-pokupka-november/
11,big data,"0% лихва, такси, ГПР при покупка на изплащане от УКФ в Атама!","Атама и УниКредит Кънсюмър Файненсинг имат предложение, от което се нуждаете, за да постигнете целите си! Вземете на изплащане без оскъпяване бягаща пътека MYRUN на TECHNOGYM, за тренировка у дома.",2021-10-08T15:47:07+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-pri-pokupka-na-izplashane-atama/
12,big data,УКБ и Българска Независима Енергийна Борса постигнаха споразумение за издаване на банкови гаранции,"Двете страни постигнаха споразумение за издаване на банкови гаранции, подписани с Квалифициран електронен подпис (КЕП). Обменът на документация ще се случва електронно, което значително ще улесни и съкрати процеса.",2021-09-23T10:09:29+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/ucb-i-bneb-postignaha-sporazumenie/
13,big data,УКБ и Българска Независима Енергийна Борса постигнаха споразумение за издаване на банкови гаранции,"Двете страни постигнаха споразумение за издаване на банкови гаранции, подписани с Квалифициран електронен подпис (КЕП). Обменът на документация ще се случва електронно, което значително ще улесни и съкрати процеса.",2021-09-23T10:09:29+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/ucb-i-bneb-postignaha-sporazumenie/
14,big data,Влез във форма с InSPORTline от Саксо с 0% лихва от УКФ,За всички любители на спорта САКСО ООД и УниКредит Кънсюмър Файненсинг имат страхотна оферта.,2021-08-30T14:13:39+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/vlez-vv-forma-s-insportline-ot-sakso-s-0-lihva/
15,big data,"0% лихва, такси, ГПР от УниКредит Кънсюмър Файненсинг в eMAG!","От 24.08.2021 г. до 27.08.2021 г. УниКредит Кънсюмър Файненсинг&nbsp;и eMAG ще са в съвместна промоционална кампания 0% лихва, 0% ГПР и без такси за 12-месечен период на изплащане.",2021-08-09T16:53:01+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-ot-ucf/
16,big data,"0% лихва, такси, ГПР от УниКредит Кънсюмър Файненсинг в eMAG!",От 13.07.2021 г. до 16.07.2021 г. <strong>УниКредит Кънсюмър Файненсинг&nbsp;</strong>и <strong>eMAG </strong>ще са в съвместна промоционална кампания.,2021-07-08T17:48:09+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/ucfin-emag-july-campaign-2021/
17,big data,Обръщение на Андреа Орчел към клиентите,"За мен е изключителна гордост да бъда назначен за Главен изпълнителен директор на УниКредит и поемам лично отговорността действително да изпълняваме ролята и на партньор по начина, по който очаквате от своята банка.",2021-04-16T14:32:32+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/obrashtenie-na-andrea-orcel/
18,big data,Обръщение на Андреа Орчел към клиентите,"За мен е изключителна гордост да бъда назначен за Главен изпълнителен директор на УниКредит и поемам лично отговорността действително да изпълняваме ролята и на партньор по начина, по който очаквате от своята банка.",2021-04-16T14:32:32+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/obrashtenie-na-andrea-orcel/
19,big data,"0% лихва, такси, ГПР от УниКредит Кънсюмър Файненсинг в eMAG!","От 13.04.2021 г. до 16.04.2021 г. УниКредит Кънсюмър Файненсинг&nbsp;и eMAG ще са в съвместна промоционална кампания 0% лихва, такси, ГПР за 12-месечен период на изплащане.",2021-04-13T09:34:24+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-ot-unicredit-consume-financing-/
20,big data,"0% лихва, такси, ГПР за 6 или 10 месеца от УКФ в Технополис",Купете избрани стоки от Технополис на изплащане без оскъпяване от УниКредит Кънсюмър Файненсинг.,2021-03-05T17:41:39+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-za-6-ili-10-meseca-ot-ukf-2021/
21,big data,Клиентите на ипотечни кредити с нова възможност да намалят вноските си,"Клиентите на УниКредит Булбанк имат възможност да се възползват от преференциални условия за ипотечно кредитиране на имоти с висок енергиен клас, коментираха експерти от банката по време на онлайн пресконференция, посветена на възможностите на пазара на ипотеките.",2021-02-17T13:44:47+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/klientite-na-ipotechni-krediti-s-nova-vzmozhnost/
22,big data,Клиентите на ипотечни кредити с нова възможност да намалят вноските си,"Клиентите на УниКредит Булбанк имат възможност да се възползват от преференциални условия за ипотечно кредитиране на имоти с висок енергиен клас, коментираха експерти от банката по време на онлайн пресконференция, посветена на възможностите на пазара на ипотеките.",2021-02-17T13:44:47+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/klientite-na-ipotechni-krediti-s-nova-vzmozhnost/
23,big data,"0% лихва, такси, ГПР за 10 месеца от УниКредит Кънсюмър Файненсинг в ИКЕА",Предложението е валидно само за физически лица при кандидатстване за стоков кредит на обща стойност над 300 лв.,2021-02-01T10:24:24+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-za-10-meseca-ucf/
24,big data,Спечели шопинг битката заедно с любимия партньор на Черния петък ,"В края сме на една различна година, изпълнена с много предизвикателства и промени. Знаем, че по време на големите намаления всяка секунда е ценна, затова имаме удоволствието и тази година да бъдем до нашите клиенти като Любимия партньор на Черния петък.",2020-11-05T11:47:10+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/specheli-shoping-bitkata-zaedno-s-lyubimiya-partno/
25,big data,Бъди готов за всяка ситуация с екипировка от DECATHLON с 0% лихва от УКФ,"Бъди готов за всяка ситуация с екипировка от DECATHLON с 0% лихва, такси, ГПР при покупка на изплащане от УниКредит Кънсюмър Файненсинг!",2020-11-02T12:29:13+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/budi-gotov-za-vsqka-situaciq-s-ekipirovka/
26,big data,Изцяло дигитално отпускане на потребителски и стокови кредити от УниКредит Кънсюмър Файненсинг,През септември клиентите на дружеството могат да се възползват от страхотни промоции за покупки на изплащане.,2020-09-09T16:19:12+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/digitalno-otpuskane-na-krediti/
27,big data,"0% лихва, такси, ГПР за 10 месеца от УниКредит Кънсюмър Файненсинг в ИКЕА","Предложението е валидно само за физически лица при кандидатстване за потребителски кредит за покупка на стоки и услуги на обща стойност над 1000 лв. (след приспадане на евентуално използвани ваучери/отстъпки и други подобни), в периода до 30.06.2021",2020-06-22T17:13:58+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-za-10-meseca-ot-ucf-ikea/
28,big data,Вземете iPad Pro онлайн с Apple Pay от iStyle и УниКредит Кънсюмър Файненсинг,"Сега можете да закупите новия <strong>iPad Pro </strong>онлайн от iStyle с Apple Pay или безконтактно с Mastercard, добавена в Apple Wallet.",2020-04-09T17:10:43+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/vzemete-ipad-pro-onlajn-s-apple-pay-ot-istyle-i-un/
29,big data,Вземете iPad Pro онлайн с Apple Pay от iStyle и УниКредит Кънсюмър Файненсинг,"Сега можете да закупите новия <strong>iPad Pro </strong>онлайн от iStyle с Apple Pay или безконтактно с Mastercard, добавена в Apple Wallet.",2020-04-09T17:10:43+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/vzemete-ipad-pro-onlajn-s-apple-pay-ot-istyle-i-un/
30,big data,"10% отстъпка за всяка покупка от Гюлиян и 0% лихва, такси, ГПР при покупка на изплащане от УКФ",За всички любители на луксозни аксесоари Гюлиян и УниКредит Кънсюмър Файненсинг имат страхотна оферта.,2020-01-13T15:58:43+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/10-otstupka-2020/
31,big data,В УниКредит Кънсюмър Файненсинг заедно засаждаме бъдеще,"Доброволци от УниКредит Кънсюмър Файненсинг и филиал Пловдив „Кючук Париж“, заедно с част от семействата сизадружно засадиха65 дръвчета в близост до парк „Белите брези“ в град Пловдив.",2019-11-14T10:58:22+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/zaedno-zasazhdame-bdeshe/
32,big data,"0% лихва, такси, ГПР от УниКредит Кънсюмър Файненсинг в магазини от веригата MDL",В началото на есента УниКредит Кънсюмър Файненсинг е подготвил поредната страхотна изненада за своите клиенти.,2019-10-09T14:58:51+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-ot-unikredit-knsyumr-MDL/
33,big data,Възползвайте се от разнообразието и пазарувайте с отстъпка на изплащане,"Богат избор от стоки чакат своя нов собственик, сега с допълнителна отстъпка при покупка на изплащане!",2019-08-07T12:11:37+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/vuzpolzvaite-se-ot-raznoobrazieto/
34,big data,Вземете избрани смартфони от ново поколение с 0% оскъпяване от УниКредит Кънсюмър Файненсинг и eMAG!,"Подарете си летен подарък, запечатайте своите специални моменти и се насладете на всички най-нови функционалности.",2019-07-11T10:22:43+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/vzemete-izbrani-smartfoni-ot-novo-pokolenie/
35,big data,С УниКредит Кънсюмър Файненсинг и IKEA почивката е още по-достъпна,"До 31 август УниКредит Кънсюмър Файненсинг &nbsp;и IKEA ще са в съвместна промоционална кампания - 0% лихви, такси и ГПР за 10-месечен период на изплащане.",2019-07-04T15:13:49+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/s-unicredit-consumer-financing-i-ikea/
36,big data,-15% за всяка закупена книга от УниКредит Кънсюмър Файненсинг и Ozonе.Bg!,-15% за всяка закупена книга от УниКредит Кънсюмър Файненсинг и Ozonе.Bg!,2019-06-10T16:59:43+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/15-procenta-ucf-ozonebg/
37,big data,Промоция до 30 юни от УниКредит Кънсюмър Файненсинг и IKEA ,"До 30 юни УниКредит Кънсюмър Файненсинг &nbsp;и IKEA ще са в съвместна промоционална кампания, 0% лихви, 0% такси, 0% ГПР за 10-месечен период на изплащане.",2019-05-14T15:21:53+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/promociq-do-30-uni-zaedno-s-ucf/
38,big data,Направете страхотни снимки с невероятните предложения от УКФ и ФотоСинтезис!,Направете най-страхотните снимки с невероятните предложения от УниКредит Кънсюмър Файненсинг и ФотоСинтезис!,2019-05-13T14:31:59+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/napravete-nai-strahotnite-snimki/
39,big data,Атрактивни великденски оферти от УниКредит Кънсюмър Файненсинг и TОП ШОП!,"Предстоят два от най-светлите и почитани семейни празници – Великден и Гергьовден, а какво е празник без подарък: <strong>УниКредит Кънсюмър Файненсинг</strong> и <strong>ТОП ШОП</strong> са подготвили голямо разнообразие от стоки, които може да закупите на равни месечни вноски, без оскъпяване за 6, 10 или 12 месеца.",2019-04-10T16:26:48+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/atraktivni-velikdenski-oferti-ot-unicredit-2019/
40,big data,Сега може да вземете мечтания часовник на равни месечни вноски от УниКредит Кънсюмър Файненсинг,"За нас е истинско удоволствие да съобщим на нашите клиенти, че вече могат да пазаруват в любимите си магазини за часовници, на равни месечни вноски към УниКредит Кънсюмър Файненсинг.",2019-03-12T14:01:36+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/sega-mozhe-da-vzemete-mechtaniya-chasovnik-ucf/
41,big data,За първи път на българския пазар – УниКредит Кънсюмър Файненсинг в партньорство с MDL shop!,В месеца на любовта и виното УниКредит Кънсюмър Файненсинг е подготвил поредната страхотна изненада за своите клиенти.,2019-02-11T18:03:48+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/za-purvi-put-na-bulgarskiq-pazar-ucf/
42,big data,"0% лихва, такси, ГПР от УниКредит Кънсюмър Файненсинг в eMAG!","До 14 февруари УниКредит Кънсюмър Файненсинг&nbsp;и eMAG ще са в съвместна промоционална кампания, 0% лихва, такси, ГПР за 6 или 10 месечен период на изплащане, за избрани и обозначени с етикет 0% лихва стоки.&nbsp;&nbsp;",2019-02-08T17:20:02+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-ot-unicredit-emag/
43,big data,"0% лихва, такси, ГПР за 6 месеца от УниКредит Кънсюмър Файненсинг в ИКЕА","До 03 март УниКредит Кънсюмър Файненсинг &nbsp;и IKEA &nbsp;&nbsp;ще са в съвместна промоционална кампания, позволяваща закупуването на стоки над 300 лв. на вноски и без оскъпяване - 0% лихва, 0% такси, 0% ГПР за 6 месечен период на изплащане.&nbsp;&nbsp;",2019-02-08T17:12:12+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/0-lihva-taksi-gpr-za-6-meseca-ikea/
44,big data,Ново партньорство между УниКредит Кънсюмър Файненсинг и Cashterminal ,Ново партньорство между УниКредит Кънсюмър Файненсинг и Cashterminal ще донесе допълнително удобство при плащането на месечни вноски от клиентите.,2018-12-13T12:43:58+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/novo-partnorstvo-mejdu-ucf-cashterminal/
45,big data,Ново партньорство между УниКредит Кънсюмър Файненсинг и Cashterminal ,Ново партньорство между УниКредит Кънсюмър Файненсинг и Cashterminal ще донесе допълнително удобство при плащането на месечни вноски от клиентите.,2018-12-13T12:43:58+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/novo-partnorstvo-mejdu-ucf-cashterminal/
46,big data,Теодора Петкова ще поеме от Левон Хампарцумян поста председател на УС и главен изпълнителен директор,Надзорният съвет на УниКредит Булбанк одобри Теодора Петкова да поеме позициите на председател на Управителния съвет и главен изпълнителен директор на УниКредит Булбанк. Промяната ще влезе в силa на 1 май 2019 г. след&nbsp; получаване на необходимите регулаторни одобрения от БНБ.,2018-11-02T09:23:51+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/teodora-petkova-shte-poeme-ot-levon-hampartzumian/
47,big data,Теодора Петкова ще поеме от Левон Хампарцумян поста председател на УС и главен изпълнителен директор,Надзорният съвет на УниКредит Булбанк одобри Теодора Петкова да поеме позициите на председател на Управителния съвет и главен изпълнителен директор на УниКредит Булбанк. Промяната ще влезе в силa на 1 май 2019 г. след&nbsp; получаване на необходимите регулаторни одобрения от БНБ.,2018-11-02T09:23:51+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/teodora-petkova-shte-poeme-ot-levon-hampartzumian/
48,big data,Анализ на икономическия екип на УниКредит: България превъзхожда региона на ЦИЕ в растежа ,"Ако се сбъдне прогнозираният ръст от 4.4% за тази година, за периода&nbsp;&nbsp;&nbsp;&nbsp; 2015-2019 ръстът на БВП на страната ще е най-силният след румънския.",2018-04-18T14:27:29+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/analiz-na-ikonomicheskiya-ekip-na-unikredit-blgari/
49,big data,Анализ на икономическия екип на УниКредит: България превъзхожда региона на ЦИЕ в растежа ,"Ако се сбъдне прогнозираният ръст от 4.4% за тази година, за периода&nbsp;&nbsp;&nbsp;&nbsp; 2015-2019 ръстът на БВП на страната ще е най-силният след румънския.",2018-04-18T14:27:29+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/analiz-na-ikonomicheskiya-ekip-na-unikredit-blgari/
50,big data,Икономическия екип на УниКредит Булбанк: Перспективата за българските банки остава благоприятна,"Икономическата среда, в която българските банките осъществяват дейността, си ще продължи да се подобрява и през 2018 г. , показват данните на екип Икономически проучвания на УниКредит Булбанк.",2018-01-18T10:04:45+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/analiz-na-ikonomicheskiya-ekip-na-unikredit-bulban/
51,big data,Икономическия екип на УниКредит Булбанк: Перспективата за българските банки остава благоприятна,"Икономическата среда, в която българските банките осъществяват дейността, си ще продължи да се подобрява и през 2018 г. , показват данните на екип Икономически проучвания на УниКредит Булбанк.",2018-01-18T10:04:45+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/analiz-na-ikonomicheskiya-ekip-na-unikredit-bulban/
52,big data,Проучване на УниКредит за банковия сектор на ЦИЕ 2018: Устойчив растеж и възможности,"Макроикономическата среда в Централна и Източна Европа ще остане благоприятна, оказвайки положително влияние и върху банковия сектор.",2018-01-16T17:28:40+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/prouchvane-na-unikredit-za-bankoviya-sektor-na-cen/
53,big data,Двама големи победители получават награда от по 5 хил. лв. за сбъдване на детски мечти,Жените са по-склонни да сбъдват желания – над 65% от участниците са дами. Най-често мечтите на българите са свързани с екскурзия.,2017-10-13T12:53:53+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/dvama-golemi-pobediteli-poluchavat-nagrada-ot-po-5/
54,big data,Започна кандидатстването за първия Хакатон за ЦИЕ на УниКредит,"Двудневен маратон по програмиране върху решения по Ревизираната директива за платежни услуги (PSD2) ще се проведе в началото на септември в Любляна, Словения;",2017-07-24T11:32:37+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/zapochna-kandidatstvaneto-za-prviya-hakaton-za-cie/
55,big data,Директор ИТ на УниКредит Булбанк Пепа Колева: Пълна дигитализация без компромис с ИТ сигурността,"УниКредит Булбанк поднови успешно своите сървъри, сторидж системи и комуникационна инфраструктура, за да отговори на нарастващия брой клиенти и операции, и увеличаващите се бази данни.",2017-02-27T10:12:06+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/direktor-it-na-unikredit-bulbank-pepa-koleva-celta/
56,big data,Директор ИТ на УниКредит Булбанк Пепа Колева: Пълна дигитализация без компромис с ИТ сигурността,"УниКредит Булбанк поднови успешно своите сървъри, сторидж системи и комуникационна инфраструктура, за да отговори на нарастващия брой клиенти и операции, и увеличаващите се бази данни.",2017-02-27T10:12:06+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/direktor-it-na-unikredit-bulbank-pepa-koleva-celta/
57,big data,Левон Хампарцумян: България се учи от грешките на страните с по-развити финансови услуги,България има привилегията да се учи от грешките на страните с по-развити финансови услуги и да възприема само най-добрите услуги и технологии,2016-06-14T09:03:00+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/levon-hampartsumian-balgariia-se-uchi-ot-greshkite/
58,big data,"От серията „Финанси за нефинансисти“ в блога на УниКредит Булбанк: Краят на безплатните курсове в най-престижните университети в света  наближава. Вижте пет, които не бива да изпускате",УниКредит Булбанк споделя своя селекция на (все още!) безплатни курсове за финанси и управление на личния бюджет от висококвалифицирани и световно признати учени и преподаватели,2016-03-08T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/kraiat-na-bezplatnite-kursove-v-universitetite/
59,big data,"От серията „Финанси за нефинансисти“ в блога на УниКредит Булбанк: Краят на безплатните курсове в най-престижните университети в света  наближава. Вижте пет, които не бива да изпускате",УниКредит Булбанк споделя своя селекция на (все още!) безплатни курсове за финанси и управление на личния бюджет от висококвалифицирани и световно признати учени и преподаватели,2016-03-08T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/kraiat-na-bezplatnite-kursove-v-universitetite/
60,big data,Bulbank Pay спечели ИТ проект на годината в корпоративния сектор,"Интегрираната платформа за услуги Bulbank Pay на УниКредит Булбанк е големият победител в категория „Корпоративен сектор“ в годишните награди за „ИТ проект на годината“ на ICT Media и вестник Computerworld, които тази година празнуват своя 25-годишен юбилей.",2016-02-25T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/bulbank-pay-specheli-it-proekt-na-godinata/
61,big data,Euromoney: проучване и класация за частно банкиране и управление на богатството,"Проучването на Euromoney събира и анализира количествени и качествени данни от 600 институции, от 90 страни по света, в 15 различни продуктови категории, свързани с частното банкиране. За първи път има и две нови категории и те са в областта на иновациите.",2016-02-19T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/euromoney-prouchvane-i-klasatsiia-za-chastno-banki/
62,big data,От серията „Финанси за нефинансисти: практични съвети за управление на парите“: Пет съвета как парите могат да подобрят любовния ви живот,"Според проучване на Money Magazine двойките се карат за пари повече, отколкото за секс.",2016-02-11T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/ot-seriiata-finansi-za-nefinansisti-praktichni-5/
63,big data,Проучване на УниКредит за банковия сектор в ЦИЕ 2016: Очаква се увеличаване на кредитирането и намаляване на лошите кредити,"Според прогнозите на УниКредит икономическото възстановяване ще подкрепи кредитирането, особено в някои страни в региона, където се наблюдаваше известно изоставане. Нивата на лошите кредити се очаква да намалеят.",2016-01-20T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/prouchvane-na-unikredit-za-bankovia-sektor-v-tsie/
64,big data,Проучване на УниКредит за банковия сектор в ЦИЕ 2016: Очаква се увеличаване на кредитирането и намаляване на лошите кредити,"Според прогнозите на УниКредит икономическото възстановяване ще подкрепи кредитирането, особено в някои страни в региона, където се наблюдаваше известно изоставане. Нивата на лошите кредити се очаква да намалеят.",2016-01-20T08:03:00+02:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/prouchvane-na-unikredit-za-bankovia-sektor-v-tsie/
65,big data,Иновации в полза на клиента: В клоновата мрежа на УниКредит Булбанк вече можем да се сдобием и с мобилни устройства на изплащане,"Новата версия на Булбанк Мобайл интегрира една от последните иновации при смартфоните – защита с пръстов отпечатък, както и интуитивен интерфейс за работа с таблети.",2015-07-27T09:03:00+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/inovatsii-v-polza-na-klienta-v-klonovata-mrezha/
66,big data,УниКредит Булбанк с първи частен облак във финансовия сектор,ИТ процесите в банката са по-ефективни след успешното завършване на проекта.,2015-07-20T09:03:00+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/unikredit-bulbank-s-prvi-chasten-oblak-vv-finansov/
67,big data,С ново мобилно приложение на УниКредит Булбанк дамите получават навигация за отстъпки до 50%,В Donna Catalogue могат да бъдат намерени 250 търговски марки в над 550 обекта.,2015-07-08T09:03:00+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/s-novo-mobilno-prilozhenie-na-unikredit-bulbank/
68,big data,Клонове на УниКредит Булбанк обслужват клиенти с удължено работно време през летния сезон,Филиали на банката по Черноморието ще работят събота и неделя.,2015-06-18T09:03:00+03:00,https://www.unicreditbulbank.bg/bg/za-nas/media/novini/udalzheno-rabotno-vreme-prez-letnia-sezon/
