,keyword,title,date,href
0,artificial intelligence,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/optimum-fund-enhanced-intelligence,NA,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/optimum-fund-enhanced-intelligence
1,artificial intelligence,https://www.ubb.bg/en/news/view/agri-sector-representatives-ubb-and-state-administration-experts-discussed-sustainable-future,29 September 2023,https://www.ubb.bg/en/news/view/agri-sector-representatives-ubb-and-state-administration-experts-discussed-sustainable-future
2,artificial intelligence,https://www.ubb.bg/en/news/view/obb-startira-preakseleratorska-programa-challenge-you-v-partniorstvo-s-junior-achievement-bylgarija,25 February 2019,https://www.ubb.bg/en/news/view/obb-startira-preakseleratorska-programa-challenge-you-v-partniorstvo-s-junior-achievement-bylgarija
3,artificial intelligence,https://www.ubb.bg/en/news/view/umno-reshenie-za-vinarstvo-specheli-goljamata-nagrada-na-preakseleratorskata-programa-challengeyou,27 May 2019,https://www.ubb.bg/en/news/view/umno-reshenie-za-vinarstvo-specheli-goljamata-nagrada-na-preakseleratorskata-programa-challengeyou
4,artificial intelligence,https://www.ubb.bg/en/news/view/temporary-exemption-from-entrance-fees-for-the-purchase-of-units,14 November 2022,https://www.ubb.bg/en/news/view/temporary-exemption-from-entrance-fees-for-the-purchase-of-units
5,artificial intelligence,https://www.ubb.bg/en/news/view/rzb-group-best-regional-bank-central-and-eastern-europe,08 July 2004,https://www.ubb.bg/en/news/view/rzb-group-best-regional-bank-central-and-eastern-europe
6,big data,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/fond-ubb-expertease-defensive-balanced,NA,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/fond-ubb-expertease-defensive-balanced
7,big data,https://www.ubb.bg/en/business-clients/tyrgovsko-finansirane/dokumentarno-inkaso-po-iznos,NA,https://www.ubb.bg/en/business-clients/tyrgovsko-finansirane/dokumentarno-inkaso-po-iznos
8,big data,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/obb-ekpertiyz-es-er-ay-defanziven-konservativen,NA,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/obb-ekpertiyz-es-er-ay-defanziven-konservativen
9,big data,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/obb-ekspertiyz-es-er-ay-defanziven-balansiran,NA,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/obb-ekspertiyz-es-er-ay-defanziven-balansiran
10,big data,https://www.ubb.bg/en/individual-clients/credits/ipotechen-kredit-za-tekushti-nujdi,NA,https://www.ubb.bg/en/individual-clients/credits/ipotechen-kredit-za-tekushti-nujdi
11,big data,https://www.ubb.bg/en/business-clients/upravlenie-na-parichni-sredstva/masovi-plashtaniya-na-rabotni-zaplati,NA,https://www.ubb.bg/en/business-clients/upravlenie-na-parichni-sredstva/masovi-plashtaniya-na-rabotni-zaplati
12,big data,https://www.ubb.bg/en/business-clients/kreditirane/produkti-za-golemi-korporativni-klienti,NA,https://www.ubb.bg/en/business-clients/kreditirane/produkti-za-golemi-korporativni-klienti
13,big data,https://www.ubb.bg/en/individual-clients/credits/potrebitelski-kredit-s-fiksirana-lihva-iztsyalo-digitalno,NA,https://www.ubb.bg/en/individual-clients/credits/potrebitelski-kredit-s-fiksirana-lihva-iztsyalo-digitalno
14,big data,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/optimum-fund-enhanced-intelligence,NA,https://www.ubb.bg/en/individual-clients/spestyavaniya-i-investitsii/optimum-fund-enhanced-intelligence
15,big data,https://www.ubb.bg/en/news/view/zashtita-na-lichni-danni,25 May 2018,https://www.ubb.bg/en/news/view/zashtita-na-lichni-danni
16,big data,https://www.ubb.bg/en/news/view/obb-specheli-obshto-9-priza-i-goljamata-nagrada-za-inovacija-na-godinata-na-nagradite-b2b-awards,11 July 2019,https://www.ubb.bg/en/news/view/obb-specheli-obshto-9-priza-i-goljamata-nagrada-za-inovacija-na-godinata-na-nagradite-b2b-awards
17,big data,https://www.ubb.bg/en/news/view/rzb-sees-new-cefta-big-opportunity-southeastern-europe,25 October 2006,https://www.ubb.bg/en/news/view/rzb-sees-new-cefta-big-opportunity-southeastern-europe
18,big data,https://www.ubb.bg/en/news/view/Sigurnost-na-vashite-danni-v-sajtovete-na-OBB,16 April 2014,https://www.ubb.bg/en/news/view/Sigurnost-na-vashite-danni-v-sajtovete-na-OBB
19,big data,https://www.ubb.bg/en/news/view/upay-i-mastercard-iztegliha-golemija-pobeditel-v-promocijata-si-za-plashtane-na-bitovi-smetki,04 February 2016,https://www.ubb.bg/en/news/view/upay-i-mastercard-iztegliha-golemija-pobeditel-v-promocijata-si-za-plashtane-na-bitovi-smetki
20,big data,https://www.ubb.bg/en/news/view/umno-reshenie-za-vinarstvo-specheli-goljamata-nagrada-na-preakseleratorskata-programa-challengeyou,27 May 2019,https://www.ubb.bg/en/news/view/umno-reshenie-za-vinarstvo-specheli-goljamata-nagrada-na-preakseleratorskata-programa-challengeyou
21,big data,https://www.ubb.bg/en/news/view/obb-s-golyamata-nagrada-na-b2b-media-awards-i-oshte-6-parvi-mesta-za-inovatsiite-na-kbc,10 July 2020,https://www.ubb.bg/en/news/view/obb-s-golyamata-nagrada-na-b2b-media-awards-i-oshte-6-parvi-mesta-za-inovatsiite-na-kbc
22,big data,https://www.ubb.bg/en/news/view/obb-vrachi-golyamata-nagrada-po-kampaniya-s-kreditni-karti-chisto-nov-suv-elektricheski-avtomobil,02 June 2022,https://www.ubb.bg/en/news/view/obb-vrachi-golyamata-nagrada-po-kampaniya-s-kreditni-karti-chisto-nov-suv-elektricheski-avtomobil
23,big data,https://www.ubb.bg/en/news/view/cyber-security-2018,17 October 2018,https://www.ubb.bg/en/news/view/cyber-security-2018
24,big data,https://www.ubb.bg/en/news/view/ne-stavay-jertva-na-kiber-izmami,28 October 2021,https://www.ubb.bg/en/news/view/ne-stavay-jertva-na-kiber-izmami
25,big data,https://www.ubb.bg/en/news/view/uvedomlenie-za-razprostranenie-na-falshivi-imeyli-ot-imeto-na-obb,22 February 2023,https://www.ubb.bg/en/news/view/uvedomlenie-za-razprostranenie-na-falshivi-imeyli-ot-imeto-na-obb
26,big data,https://www.ubb.bg/en/news/view/elevator-lab-336-applications-rbis-fintech-accelerator-program,03 August 2017,https://www.ubb.bg/en/news/view/elevator-lab-336-applications-rbis-fintech-accelerator-program
27,big data,https://www.ubb.bg/en/news/view/obb-vze-priza-za-inovatsii-v-konkursa-mistar-i-misis-ikonomika-2023,17 November 2023,https://www.ubb.bg/en/news/view/obb-vze-priza-za-inovatsii-v-konkursa-mistar-i-misis-ikonomika-2023
28,big data,https://www.ubb.bg/en/news/view/opit-za-izmama-chrez-izprashtane-na-imejl-ot-imeto-na-bankata,31 August 2018,https://www.ubb.bg/en/news/view/opit-za-izmama-chrez-izprashtane-na-imejl-ot-imeto-na-bankata
29,big data,https://www.ubb.bg/en/news/view/nad-20-000-novi-imotni-sdelki-sa-izpovyadani-v-sofiya-za-devetmesechieto-na-2019-godina,12 Decempber 2019,https://www.ubb.bg/en/news/view/nad-20-000-novi-imotni-sdelki-sa-izpovyadani-v-sofiya-za-devetmesechieto-na-2019-godina
30,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-raises-its-2012-economic-growth-forecast-15,09 October 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-raises-its-2012-economic-growth-forecast-15
31,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-eurozones-weaknesses-and-domestic-uncertainty-deteriorate-economic-growth-outlook-bulgaria,13 March 2013,https://www.ubb.bg/en/news/view/raiffeisenbank-eurozones-weaknesses-and-domestic-uncertainty-deteriorate-economic-growth-outlook-bulgaria
32,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-gdp-growth-q2-overshoot-rise-q1,02 September 2015,https://www.ubb.bg/en/news/view/raiffeisenbank-gdp-growth-q2-overshoot-rise-q1
33,big data,https://www.ubb.bg/en/news/view/the-merger-of-the-former-kbc-bank-bulgaria-and-ubb-continues-with-a-common-website,04 October 2023,https://www.ubb.bg/en/news/view/the-merger-of-the-former-kbc-bank-bulgaria-and-ubb-continues-with-a-common-website
34,big data,https://www.ubb.bg/en/news/view/Dylboko-skanirane-na-arheologicheski-obekt-za-pyrvi-pyt-v-Bylgarija,13 March 2012,https://www.ubb.bg/en/news/view/Dylboko-skanirane-na-arheologicheski-obekt-za-pyrvi-pyt-v-Bylgarija
35,big data,https://www.ubb.bg/en/news/view/preduprejdenie-za-nov-vid-telefonna-izmama,25 October 2021,https://www.ubb.bg/en/news/view/preduprejdenie-za-nov-vid-telefonna-izmama
36,big data,https://www.ubb.bg/en/news/view/uvedomlenie-za-postapili-signali-za-razprostranenie-na-fishing-imeyli,16 June 2022,https://www.ubb.bg/en/news/view/uvedomlenie-za-postapili-signali-za-razprostranenie-na-fishing-imeyli
37,big data,https://www.ubb.bg/en/news/view/preustanoven-dostapat-do-prilojenieto-za-mobilnoto-bankirane-obb-mobayl-i-nyama-da-moje-da-se-vazpolzvate-ot-uslugite-mu,10 January 2023,https://www.ubb.bg/en/news/view/preustanoven-dostapat-do-prilojenieto-za-mobilnoto-bankirane-obb-mobayl-i-nyama-da-moje-da-se-vazpolzvate-ot-uslugite-mu
38,big data,https://www.ubb.bg/en/news/view/ubb-construction-and-services-sectors-gdp-growth-drivers,05 July 2023,https://www.ubb.bg/en/news/view/ubb-construction-and-services-sectors-gdp-growth-drivers
39,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-unemployment-rate-highest-beginning-2004,10 May 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-unemployment-rate-highest-beginning-2004
40,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-short-term-indicators-point-comparatively-weak-fourth-quarter-2011,09 February 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-short-term-indicators-point-comparatively-weak-fourth-quarter-2011
41,big data,https://www.ubb.bg/en/news/view/economic-upswing-vs-geopolitics,04 April 2014,https://www.ubb.bg/en/news/view/economic-upswing-vs-geopolitics
42,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-moderate-growth-industry-and-shrinkage-construction-show-macroeconomic-prognoses,29 July 2014,https://www.ubb.bg/en/news/view/raiffeisenbank-moderate-growth-industry-and-shrinkage-construction-show-macroeconomic-prognoses
43,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-expects-gdp-growth-h2-similar-growth-h1-2014,08 September 2014,https://www.ubb.bg/en/news/view/raiffeisenbank-expects-gdp-growth-h2-similar-growth-h1-2014
44,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-lower-growth-q4-expected,04 March 2015,https://www.ubb.bg/en/news/view/raiffeisenbank-lower-growth-q4-expected
45,big data,https://www.ubb.bg/en/news/view/growth-industry-and-trade-decline-construction,27 April 2017,https://www.ubb.bg/en/news/view/growth-industry-and-trade-decline-construction
46,big data,https://www.ubb.bg/en/news/view/Apolonija-prevryshta-za-poredna-godina-Sozopol-v-ljatna-stolica-na-kulturata-s-podkrepata-na-OBB,28 August 2012,https://www.ubb.bg/en/news/view/Apolonija-prevryshta-za-poredna-godina-Sozopol-v-ljatna-stolica-na-kulturata-s-podkrepata-na-OBB
47,big data,https://www.ubb.bg/en/news/view/OBB-garantira-sigurni-plashtanija-v-Internet-za-svoite-klienti,04 September 2012,https://www.ubb.bg/en/news/view/OBB-garantira-sigurni-plashtanija-v-Internet-za-svoite-klienti
48,big data,https://www.ubb.bg/en/news/view/Spechelete-101-nagradi-s-OK-kredit-ot-OBB,17 November 2014,https://www.ubb.bg/en/news/view/Spechelete-101-nagradi-s-OK-kredit-ot-OBB
49,big data,https://www.ubb.bg/en/news/view/klientite-na-obb-veche-shte-mogat-da-izvyrshvat-naj-masovite-transakcii-elektronno-i-bez-sertifikat,20 May 2015,https://www.ubb.bg/en/news/view/klientite-na-obb-veche-shte-mogat-da-izvyrshvat-naj-masovite-transakcii-elektronno-i-bez-sertifikat
50,big data,https://www.ubb.bg/en/news/view/ok-kredit-vyrvi-s-tablet-lenovo-tab-ili-ipad-air-ot-obb-za-kysmetliite-na-proletta,25 April 2016,https://www.ubb.bg/en/news/view/ok-kredit-vyrvi-s-tablet-lenovo-tab-ili-ipad-air-ot-obb-za-kysmetliite-na-proletta
51,big data,https://www.ubb.bg/en/news/view/pritejatelite-na-karta-visa-s-shans-da-usetjat-rityma-na-olimpiadata-v-rio,16 May 2016,https://www.ubb.bg/en/news/view/pritejatelite-na-karta-visa-s-shans-da-usetjat-rityma-na-olimpiadata-v-rio
52,big data,https://www.ubb.bg/en/news/view/obb-i-dzi-otvarjat-laboratorija-za-inovacii-surfstudio,13 May 2019,https://www.ubb.bg/en/news/view/obb-i-dzi-otvarjat-laboratorija-za-inovacii-surfstudio
53,big data,https://www.ubb.bg/en/news/view/united-bulgarian-bank-is-bank-of-the-year,04 July 2019,https://www.ubb.bg/en/news/view/united-bulgarian-bank-is-bank-of-the-year
54,big data,https://www.ubb.bg/en/news/view/opiti-za-izmama-chrez-fishing-imejli,24 October 2019,https://www.ubb.bg/en/news/view/opiti-za-izmama-chrez-fishing-imejli
55,big data,https://www.ubb.bg/en/news/view/obb-se-razgranichava-ot-zlovredni-sms-ili-imeyl-saobshteniya-izvarshvani-ot-imeto-na-kompaniyata,13 July 2020,https://www.ubb.bg/en/news/view/obb-se-razgranichava-ot-zlovredni-sms-ili-imeyl-saobshteniya-izvarshvani-ot-imeto-na-kompaniyata
56,big data,https://www.ubb.bg/en/news/view/opiti-za-izmama-chrez-fishing-imeyli,19 August 2020,https://www.ubb.bg/en/news/view/opiti-za-izmama-chrez-fishing-imeyli
57,big data,https://www.ubb.bg/en/news/view/drujestvata-na-kbc-grup-v-balgariya-shte-namalyat-vaglerodniya-si-otpechatak-do-0-prez-2050-g,11 September 2020,https://www.ubb.bg/en/news/view/drujestvata-na-kbc-grup-v-balgariya-shte-namalyat-vaglerodniya-si-otpechatak-do-0-prez-2050-g
58,big data,https://www.ubb.bg/en/news/view/nova-funktsionalnost-v-obb-mobayl-pozvolyava-na-potrebitelite-da-tarsyat-nov-dom-prez-mobilnata-aplikatsiya,29 October 2020,https://www.ubb.bg/en/news/view/nova-funktsionalnost-v-obb-mobayl-pozvolyava-na-potrebitelite-da-tarsyat-nov-dom-prez-mobilnata-aplikatsiya
59,big data,https://www.ubb.bg/en/news/view/startira-tombola-s-nagradi-za-aktualizatsiya-na-klientski-danni-prez-obb-mobayl,27 April 2022,https://www.ubb.bg/en/news/view/startira-tombola-s-nagradi-za-aktualizatsiya-na-klientski-danni-prez-obb-mobayl
60,big data,https://www.ubb.bg/en/news/view/obb-prizovava-za-vnimanie-poradi-zachestili-signali-za-razprostranenie-na-zlovredni-onlayn-saobshteniya,23 August 2022,https://www.ubb.bg/en/news/view/obb-prizovava-za-vnimanie-poradi-zachestili-signali-za-razprostranenie-na-zlovredni-onlayn-saobshteniya
61,big data,https://www.ubb.bg/en/news/view/vremenno-preustanovyavane-na-dostapa-do-obb-mobayl-ot-20-00-ch-na-20-yanuari-petak-do-22-00-ch-na-22-yanuari-nedelya,19 January 2023,https://www.ubb.bg/en/news/view/vremenno-preustanovyavane-na-dostapa-do-obb-mobayl-ot-20-00-ch-na-20-yanuari-petak-do-22-00-ch-na-22-yanuari-nedelya
62,big data,https://www.ubb.bg/en/news/view/obb-inflatsiyata-otstapva-koleblivo,15 February 2023,https://www.ubb.bg/en/news/view/obb-inflatsiyata-otstapva-koleblivo
63,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-higher-inflation-will-affect-negatively-household-consumption,12 November 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-higher-inflation-will-affect-negatively-household-consumption
64,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-positive-signals-main-economic-indicators-against-backdrop-increasing-uncertainty-external-markets,07 August 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-positive-signals-main-economic-indicators-against-backdrop-increasing-uncertainty-external-markets
65,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-growth-better-expected-q1-we-maintain-our-forecast-1-gdp-increase-year,12 June 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-growth-better-expected-q1-we-maintain-our-forecast-1-gdp-increase-year
66,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-over-bgn-50-million-profit-after-tax-2011,09 April 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-over-bgn-50-million-profit-after-tax-2011
67,big data,https://www.ubb.bg/en/news/view/raiffeisen-bank-international-posts-highest-profit-tax-start-financial-crisis,29 March 2012,https://www.ubb.bg/en/news/view/raiffeisen-bank-international-posts-highest-profit-tax-start-financial-crisis
68,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-launches-free-internet-banking-private-individuals-and-companies-using-most-contemporary-security-system,30 June 2006,https://www.ubb.bg/en/news/view/raiffeisenbank-launches-free-internet-banking-private-individuals-and-companies-using-most-contemporary-security-system
69,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-moderate-economic-growth-09-cent-year-year-q3-rate-first-half-year-maintained,13 Decempber 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-moderate-economic-growth-09-cent-year-year-q3-rate-first-half-year-maintained
70,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-increase-import-implies-domestic-demand-growth-q4-2012-too,11 January 2013,https://www.ubb.bg/en/news/view/raiffeisenbank-increase-import-implies-domestic-demand-growth-q4-2012-too
71,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-share-bad-loans-decreases-mainly-due-writing-loans,11 February 2013,https://www.ubb.bg/en/news/view/raiffeisenbank-share-bad-loans-decreases-mainly-due-writing-loans
