,keyword,title,date,href
72,big data,https://www.ubb.bg/en/news/view/diverging-economic-and-monetary-policy-developments-both-sides-atlantic-ocean,25 September 2014,https://www.ubb.bg/en/news/view/diverging-economic-and-monetary-policy-developments-both-sides-atlantic-ocean
73,big data,https://www.ubb.bg/en/news/view/Monthly-economic-analysis-comments-0914,07 October 2014,https://www.ubb.bg/en/news/view/Monthly-economic-analysis-comments-0914
74,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-real-gdp-growth-beyond-expectations,26 March 2015,https://www.ubb.bg/en/news/view/raiffeisenbank-real-gdp-growth-beyond-expectations
75,big data,https://www.ubb.bg/en/news/view/kbc-completes-acquisition-raiffeisen-bank-internationals-bulgarian-operations,07 July 2022,https://www.ubb.bg/en/news/view/kbc-completes-acquisition-raiffeisen-bank-internationals-bulgarian-operations
76,big data,https://www.ubb.bg/en/news/view/vseki-peti-balgarin-v-aktivna-vazrast-izpolzva-obb-mobayl,13 October 2023,https://www.ubb.bg/en/news/view/vseki-peti-balgarin-v-aktivna-vazrast-izpolzva-obb-mobayl
77,big data,https://www.ubb.bg/en/news/view/18-godishnoto-partniorstvo-mejdu-OBB-i-Praznici-na-izkustvata-Apolonija-prodyljava-i-dnes,02 August 2012,https://www.ubb.bg/en/news/view/18-godishnoto-partniorstvo-mejdu-OBB-i-Praznici-na-izkustvata-Apolonija-prodyljava-i-dnes
78,big data,https://www.ubb.bg/en/news/view/Fotografija-na-Elena-Dikova-specheli-konkursa-Mojata-Apolonija,31 August 2012,https://www.ubb.bg/en/news/view/Fotografija-na-Elena-Dikova-specheli-konkursa-Mojata-Apolonija
79,big data,https://www.ubb.bg/en/news/view/Prikluchi-igrata-101-nagradi-ot-OBB,16 February 2015,https://www.ubb.bg/en/news/view/Prikluchi-igrata-101-nagradi-ot-OBB
80,big data,https://www.ubb.bg/en/news/view/obb-stypva-na-pazara-na-bezkontaktni-plashtanija,15 April 2015,https://www.ubb.bg/en/news/view/obb-stypva-na-pazara-na-bezkontaktni-plashtanija
81,big data,https://www.ubb.bg/en/news/view/oshte-bonusi-pri-pokupki-s-kreditni-karti-veche-i-v-drogerii-lilly,24 July 2015,https://www.ubb.bg/en/news/view/oshte-bonusi-pri-pokupki-s-kreditni-karti-veche-i-v-drogerii-lilly
82,big data,https://www.ubb.bg/en/news/view/pritejatelite-na-kreditni-karti-viza-ot-obb-s-vyzmojnost-da-specheljat-specialni-podaryci-ot-bankata,04 September 2015,https://www.ubb.bg/en/news/view/pritejatelite-na-kreditni-karti-viza-ot-obb-s-vyzmojnost-da-specheljat-specialni-podaryci-ot-bankata
83,big data,https://www.ubb.bg/en/news/view/obb-i-nacionalnijat-prirodonauchen-muzej-s-nova-obrazovatelna-igra-posvetena-na-rastitelnija-svjat-na-bylgarija,17 November 2015,https://www.ubb.bg/en/news/view/obb-i-nacionalnijat-prirodonauchen-muzej-s-nova-obrazovatelna-igra-posvetena-na-rastitelnija-svjat-na-bylgarija
84,big data,https://www.ubb.bg/en/news/view/dnes-bnb-predstavi-nova-razmenna-moneta-s-nominalna-stojnost-2-leva-emisija-2015-g,26 November 2015,https://www.ubb.bg/en/news/view/dnes-bnb-predstavi-nova-razmenna-moneta-s-nominalna-stojnost-2-leva-emisija-2015-g
85,big data,https://www.ubb.bg/en/news/view/upay-razdava-32-tableta-na-platilite-bitovite-si-smetki-prez-platejnija-portal,07 Decempber 2015,https://www.ubb.bg/en/news/view/upay-razdava-32-tableta-na-platilite-bitovite-si-smetki-prez-platejnija-portal
86,big data,https://www.ubb.bg/en/news/view/iztegleni-sa-pyrvite-pobediteli-v-syvmestnata-igra-na-upay-i-mastercard,23 Decempber 2015,https://www.ubb.bg/en/news/view/iztegleni-sa-pyrvite-pobediteli-v-syvmestnata-igra-na-upay-i-mastercard
87,big data,https://www.ubb.bg/en/news/view/osem-novi-kysmetlii-posreshtat-novata-godina-s-tableti-ot-upay-i-mastercard,06 January 2016,https://www.ubb.bg/en/news/view/osem-novi-kysmetlii-posreshtat-novata-godina-s-tableti-ot-upay-i-mastercard
88,big data,https://www.ubb.bg/en/news/view/plashtaneto-na-smetki-prodyljava-da-nosi-tableti-ot-upay-i-mastercard,22 January 2016,https://www.ubb.bg/en/news/view/plashtaneto-na-smetki-prodyljava-da-nosi-tableti-ot-upay-i-mastercard
89,big data,https://www.ubb.bg/en/news/view/zapochnaha-snimkite-na-treti-sezon-na-explore-bulgaria,28 April 2016,https://www.ubb.bg/en/news/view/zapochnaha-snimkite-na-treti-sezon-na-explore-bulgaria
90,big data,https://www.ubb.bg/en/news/view/specialno-predlojenie-za-kartodyrjateli-v-navecherieto-na-praznichnoto-pazaruvane,12 Decempber 2016,https://www.ubb.bg/en/news/view/specialno-predlojenie-za-kartodyrjateli-v-navecherieto-na-praznichnoto-pazaruvane
91,big data,https://www.ubb.bg/en/news/view/nova-platforma-za-valutna-tyrgovija-za-klientite-na-elektronnoto-ni-bankirane,14 March 2017,https://www.ubb.bg/en/news/view/nova-platforma-za-valutna-tyrgovija-za-klientite-na-elektronnoto-ni-bankirane
92,big data,https://www.ubb.bg/en/news/view/dylgosrochnijat-rejting-na-obedinena-bylgarska-banka-beshe-znachitelno-povishen-ot-dve-agencii-za-krediten-rejting-sled-pridobivaneto-j-ot-kvs-grup,22 June 2017,https://www.ubb.bg/en/news/view/dylgosrochnijat-rejting-na-obedinena-bylgarska-banka-beshe-znachitelno-povishen-ot-dve-agencii-za-krediten-rejting-sled-pridobivaneto-j-ot-kvs-grup
93,big data,https://www.ubb.bg/en/news/view/elektronno-bankirane-bez-izpolzvane-na-sertifikat,18 Decempber 2017,https://www.ubb.bg/en/news/view/elektronno-bankirane-bez-izpolzvane-na-sertifikat
94,big data,https://www.ubb.bg/en/news/view/obb-trade-club-novi-vyzmojnosti-za-biznesa-za-dostyp-do-mejdunarodnite-pazari,06 March 2018,https://www.ubb.bg/en/news/view/obb-trade-club-novi-vyzmojnosti-za-biznesa-za-dostyp-do-mejdunarodnite-pazari
95,big data,https://www.ubb.bg/en/news/view/preduprejdenie-otnosno-opiti-za-izmama-chrez-fishing-imejli,19 April 2018,https://www.ubb.bg/en/news/view/preduprejdenie-otnosno-opiti-za-izmama-chrez-fishing-imejli
96,big data,https://www.ubb.bg/en/news/view/promocionalna-kampanija-vesel-start-na-uchebnata-godina-s-obb-i-mastercard,31 August 2018,https://www.ubb.bg/en/news/view/promocionalna-kampanija-vesel-start-na-uchebnata-godina-s-obb-i-mastercard
97,big data,https://www.ubb.bg/en/news/view/obb-i-dzi-se-vkluchvat-v-pohod-do-lunata,27 September 2018,https://www.ubb.bg/en/news/view/obb-i-dzi-se-vkluchvat-v-pohod-do-lunata
98,big data,https://www.ubb.bg/en/news/view/syobshtenie-za-fishing-ataka,23 November 2018,https://www.ubb.bg/en/news/view/syobshtenie-za-fishing-ataka
99,big data,https://www.ubb.bg/en/news/view/obb-izprashta-2018-g-s-napylno-obedinena-klientska-baza-i-edinni-sistemi,18 Decempber 2018,https://www.ubb.bg/en/news/view/obb-izprashta-2018-g-s-napylno-obedinena-klientska-baza-i-edinni-sistemi
100,big data,https://www.ubb.bg/en/news/view/glavnijat-izpylnitelen-direktor-na-obb-petyr-andronov-s-priz-burov,01 February 2019,https://www.ubb.bg/en/news/view/glavnijat-izpylnitelen-direktor-na-obb-petyr-andronov-s-priz-burov
101,big data,https://www.ubb.bg/en/news/view/obb-predstavja-za-pyrvi-pyt-na-bylgarskija-pazar-multibanking-v-mobilno-bankirane,09 April 2019,https://www.ubb.bg/en/news/view/obb-predstavja-za-pyrvi-pyt-na-bylgarskija-pazar-multibanking-v-mobilno-bankirane
102,big data,https://www.ubb.bg/en/news/view/pozicija-na-obb-otnosno-rezultatite-ot-vseobhvatnata-ocenka-provedena-ot-ecb-kym-2018-g,26 July 2019,https://www.ubb.bg/en/news/view/pozicija-na-obb-otnosno-rezultatite-ot-vseobhvatnata-ocenka-provedena-ot-ecb-kym-2018-g
103,big data,https://www.ubb.bg/en/news/view/s-novata-si-usluga-videobankirane-obb-spestjava-vreme-i-lichni-poseshtenija-na-klientite-si,09 August 2019,https://www.ubb.bg/en/news/view/s-novata-si-usluga-videobankirane-obb-spestjava-vreme-i-lichni-poseshtenija-na-klientite-si
104,big data,https://www.ubb.bg/en/news/view/obedinena-balgarska-banka-s-iztsyalo-nov-website,16 Decempber 2019,https://www.ubb.bg/en/news/view/obedinena-balgarska-banka-s-iztsyalo-nov-website
105,big data,https://www.ubb.bg/en/news/view/obb-interliyz-zapochna-predlaganeto-na-iztsyalo-digitaliziran-protses-po-prehvarlyane-na-sredstva-v-universalniya-pensionen-fond-upravlyavan-ot-pok-doverie,14 May 2020,https://www.ubb.bg/en/news/view/obb-interliyz-zapochna-predlaganeto-na-iztsyalo-digitaliziran-protses-po-prehvarlyane-na-sredstva-v-universalniya-pensionen-fond-upravlyavan-ot-pok-doverie
106,big data,https://www.ubb.bg/en/news/view/aktyorat-boyko-krastanov-e-parviyat-potrebitel-stanal-klient-na-obb-iztsyalo-prez-mobilnoto-bankirane-obb-mobayl,16 June 2020,https://www.ubb.bg/en/news/view/aktyorat-boyko-krastanov-e-parviyat-potrebitel-stanal-klient-na-obb-iztsyalo-prez-mobilnoto-bankirane-obb-mobayl
107,big data,https://www.ubb.bg/en/news/view/za-shesta-poredna-godina-bankite-i-pravoohranitelnite-organi-v-savmestna-kampaniya-sreshtu-finansovite-muleta,02 Decempber 2020,https://www.ubb.bg/en/news/view/za-shesta-poredna-godina-bankite-i-pravoohranitelnite-organi-v-savmestna-kampaniya-sreshtu-finansovite-muleta
108,big data,https://www.ubb.bg/en/news/view/obb-otkri-nov-ipotechen-tsentar-v-grad-sofiya,07 January 2021,https://www.ubb.bg/en/news/view/obb-otkri-nov-ipotechen-tsentar-v-grad-sofiya
109,big data,https://www.ubb.bg/en/news/view/krediti-za-74-mln-evro-v-podkrepa-na-malkiya-i-sreden-biznes-shte-otpusne-obb-po-nova-savmestna-programa-s-evropeyskiya-investitsionen-fond,29 September 2021,https://www.ubb.bg/en/news/view/krediti-za-74-mln-evro-v-podkrepa-na-malkiya-i-sreden-biznes-shte-otpusne-obb-po-nova-savmestna-programa-s-evropeyskiya-investitsionen-fond
110,big data,https://www.ubb.bg/en/news/view/kbc-pridobiva-deynostta-na-rayfayzenbank-interneshanal-v-balgariya,15 November 2021,https://www.ubb.bg/en/news/view/kbc-pridobiva-deynostta-na-rayfayzenbank-interneshanal-v-balgariya
111,big data,https://www.ubb.bg/en/news/view/novi-razrabotki-v-obb-onlayn-i-obb-mobayl-sigurnost-i-udobstvo-za-ejednevnoto-bankirane-na-biznes-klientite,18 January 2022,https://www.ubb.bg/en/news/view/novi-razrabotki-v-obb-onlayn-i-obb-mobayl-sigurnost-i-udobstvo-za-ejednevnoto-bankirane-na-biznes-klientite
112,big data,https://www.ubb.bg/en/news/view/obb-zavishava-iziskvaniyata-kam-parolata-za-dostap-v-obb-onlayn,25 May 2022,https://www.ubb.bg/en/news/view/obb-zavishava-iziskvaniyata-kam-parolata-za-dostap-v-obb-onlayn
113,big data,https://www.ubb.bg/en/news/view/obb-sazdava-mreja-ot-ipotechni-tsentrove-v-sofiya-varna-plovdiv-i-burgas,10 June 2022,https://www.ubb.bg/en/news/view/obb-sazdava-mreja-ot-ipotechni-tsentrove-v-sofiya-varna-plovdiv-i-burgas
114,big data,https://www.ubb.bg/en/news/view/kvs-sklyuchi-sdelkata-za-pridobivaneto-na-deynostta-v-balgariya-na-rayfayzen-bank-interneshanal,07 July 2022,https://www.ubb.bg/en/news/view/kvs-sklyuchi-sdelkata-za-pridobivaneto-na-deynostta-v-balgariya-na-rayfayzen-bank-interneshanal
115,big data,https://www.ubb.bg/en/news/view/novoto-ime-na-rayfayzenbank-e-kbc-bank-balgariya,08 July 2022,https://www.ubb.bg/en/news/view/novoto-ime-na-rayfayzenbank-e-kbc-bank-balgariya
116,big data,https://www.ubb.bg/en/news/view/uvedomlenie-za-postapili-signali-za-razprostranenie-na-fishing-sms-i,25 July 2022,https://www.ubb.bg/en/news/view/uvedomlenie-za-postapili-signali-za-razprostranenie-na-fishing-sms-i
117,big data,https://www.ubb.bg/en/news/view/attention-please-malicious-websites-faking-the-ubb-online-banking,01 Decempber 2022,https://www.ubb.bg/en/news/view/attention-please-malicious-websites-faking-the-ubb-online-banking
118,big data,https://www.ubb.bg/en/news/view/obb-i-kvs-bank-balgariya-namalyavat-taksite-za-elektronni-prevodi-za-fizicheski-litsa,26 January 2023,https://www.ubb.bg/en/news/view/obb-i-kvs-bank-balgariya-namalyavat-taksite-za-elektronni-prevodi-za-fizicheski-litsa
119,big data,https://www.ubb.bg/en/news/view/kbc-bank-bulgaria-merges-officially-in-to-united-bulgarian-bank-ad-ubb,10 April 2023,https://www.ubb.bg/en/news/view/kbc-bank-bulgaria-merges-officially-in-to-united-bulgarian-bank-ad-ubb
120,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-services-and-construction-sectors-show-positive-development-unemployment-level-still-disturbing,10 September 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-services-and-construction-sectors-show-positive-development-unemployment-level-still-disturbing
121,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-now-third-bulgarian-banking-system-assets-bgn-68-billion-june-end-2012-bank-posts-bgn-294-million-profit-after-tax,03 September 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-now-third-bulgarian-banking-system-assets-bgn-68-billion-june-end-2012-bank-posts-bgn-294-million-profit-after-tax
122,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-profit-after-tax-bgn-189-million-first-three-quarters,11 Decempber 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-profit-after-tax-bgn-189-million-first-three-quarters
123,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-mixed-signals-economy-2-growth-possible-q3-and-q4,11 July 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-mixed-signals-economy-2-growth-possible-q3-and-q4
124,big data,https://www.ubb.bg/en/news/view/cee-defies-turbulences-eurozone,05 July 2012,https://www.ubb.bg/en/news/view/cee-defies-turbulences-eurozone
125,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-posts-loans-and-deposits-growth-first-quarter-2012-bgn-106-million-profit-after-tax,07 June 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-posts-loans-and-deposits-growth-first-quarter-2012-bgn-106-million-profit-after-tax
126,big data,https://www.ubb.bg/en/news/view/raiffeisenbanks-choose-help-campaign-supports-children-risk,01 June 2012,https://www.ubb.bg/en/news/view/raiffeisenbanks-choose-help-campaign-supports-children-risk
127,big data,https://www.ubb.bg/en/news/view/raiffeisenbanks-choose-help-donation-campaign-helps-abused-women-and-children,09 May 2012,https://www.ubb.bg/en/news/view/raiffeisenbanks-choose-help-donation-campaign-helps-abused-women-and-children
128,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-industry-and-exports-no-longer-bring-economic-growth-minor-gdp-decline-will-most-probably-be-registered-q1-2012,11 April 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-industry-and-exports-no-longer-bring-economic-growth-minor-gdp-decline-will-most-probably-be-registered-q1-2012
129,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-opens-regional-corporate-centre-sofia,18 Decempber 2007,https://www.ubb.bg/en/news/view/raiffeisenbank-opens-regional-corporate-centre-sofia
130,big data,https://www.ubb.bg/en/news/view/cee-banking-markets-show-record-growth,20 September 2006,https://www.ubb.bg/en/news/view/cee-banking-markets-show-record-growth
131,big data,https://www.ubb.bg/en/news/view/raiffeisen-asset-management-among-top-3-asset-management-companies-bulgaria,13 September 2006,https://www.ubb.bg/en/news/view/raiffeisen-asset-management-among-top-3-asset-management-companies-bulgaria
132,big data,https://www.ubb.bg/en/news/view/postbank-issued-its-third-mortgage-bond-lead-manager-raiffeisenbank-investors-were-very-interested-bond,22 November 2005,https://www.ubb.bg/en/news/view/postbank-issued-its-third-mortgage-bond-lead-manager-raiffeisenbank-investors-were-very-interested-bond
133,big data,https://www.ubb.bg/en/news/view/leasing-new-cars-1298-bgn-daily-installment-offers-raiffeisen,20 October 2005,https://www.ubb.bg/en/news/view/leasing-new-cars-1298-bgn-daily-installment-offers-raiffeisen
134,big data,https://www.ubb.bg/en/news/view/mrs-ekaterina-hristova-was-appointed-manager-raiffeisen-leasing-bulgaria-ood,09 September 2005,https://www.ubb.bg/en/news/view/mrs-ekaterina-hristova-was-appointed-manager-raiffeisen-leasing-bulgaria-ood
135,big data,https://www.ubb.bg/en/news/view/mr-georgi-nalbantski-has-been-appointed-procurator-and-sales-director-raiffeisen-leasing,24 August 2005,https://www.ubb.bg/en/news/view/mr-georgi-nalbantski-has-been-appointed-procurator-and-sales-director-raiffeisen-leasing
136,big data,https://www.ubb.bg/en/news/view/raiffeisen-international-acquires-ukrainian-bank-aval,22 August 2005,https://www.ubb.bg/en/news/view/raiffeisen-international-acquires-ukrainian-bank-aval
137,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-manages-funds-under-eu-pre-accession-programme-ispa-according-contract-national-fund-directorate-ministry-finance,06 July 2005,https://www.ubb.bg/en/news/view/raiffeisenbank-manages-funds-under-eu-pre-accession-programme-ispa-according-contract-national-fund-directorate-ministry-finance
138,big data,https://www.ubb.bg/en/news/view/banking-market-central-and-eastern-europe-continues-growing-fast,10 August 2004,https://www.ubb.bg/en/news/view/banking-market-central-and-eastern-europe-continues-growing-fast
139,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-reports-excellent-results-1st-half-2003,14 July 2003,https://www.ubb.bg/en/news/view/raiffeisenbank-reports-excellent-results-1st-half-2003
140,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-achieves-best-result-ever,20 May 2003,https://www.ubb.bg/en/news/view/raiffeisenbank-achieves-best-result-ever
141,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-increases-its-loan-portfolio-84,03 Decempber 2002,https://www.ubb.bg/en/news/view/raiffeisenbank-increases-its-loan-portfolio-84
