,keyword,title,date,href
142,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-performs-exceptionally-strong-2002,15 August 2002,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-performs-exceptionally-strong-2002
143,big data,https://www.ubb.bg/en/news/view/political-clouds-over-economic-recovery,01 April 2014,https://www.ubb.bg/en/news/view/political-clouds-over-economic-recovery
144,big data,https://www.ubb.bg/en/news/view/797-fixed-interest-rate-first-year-consumer-loan-promotional-campaign-raiffeisenbank,03 April 2014,https://www.ubb.bg/en/news/view/797-fixed-interest-rate-first-year-consumer-loan-promotional-campaign-raiffeisenbank
145,big data,https://www.ubb.bg/en/news/view/monetary-policy-crossroads,30 June 2014,https://www.ubb.bg/en/news/view/monetary-policy-crossroads
146,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-industry-grows-construction-stabilizes,04 May 2015,https://www.ubb.bg/en/news/view/raiffeisenbank-industry-grows-construction-stabilizes
147,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-among-leading-banks-bulgaria-2016,28 March 2017,https://www.ubb.bg/en/news/view/raiffeisenbank-among-leading-banks-bulgaria-2016
148,big data,https://www.ubb.bg/en/news/view/first-quarter-2017-rbi-consolidated-profit,17 May 2017,https://www.ubb.bg/en/news/view/first-quarter-2017-rbi-consolidated-profit
149,big data,https://www.ubb.bg/en/news/view/half-year-2017-rbi-posts-consolidated-profit-587-million,10 August 2017,https://www.ubb.bg/en/news/view/half-year-2017-rbi-posts-consolidated-profit-587-million
150,big data,https://www.ubb.bg/en/news/view/new-name-raiffeisenbank-kbc-bank-bulgaria,08 July 2022,https://www.ubb.bg/en/news/view/new-name-raiffeisenbank-kbc-bank-bulgaria
151,big data,https://www.ubb.bg/en/news/view/ubb-inflation-retreating-hesitantly,14 February 2023,https://www.ubb.bg/en/news/view/ubb-inflation-retreating-hesitantly
152,big data,https://www.ubb.bg/en/news/view/kbc-bank-bulgaria-and-ubb-have-been-officially-united-under-name-united-bulgarian-bank-ad,10 April 2023,https://www.ubb.bg/en/news/view/kbc-bank-bulgaria-and-ubb-have-been-officially-united-under-name-united-bulgarian-bank-ad
153,big data,https://www.ubb.bg/en/news/view/agri-sector-representatives-ubb-and-state-administration-experts-discussed-sustainable-future,29 September 2023,https://www.ubb.bg/en/news/view/agri-sector-representatives-ubb-and-state-administration-experts-discussed-sustainable-future
154,big data,https://www.ubb.bg/en/news/view/obb-tenis-turnir-otnovo-vdigna-nivoto-i-demonstrira-klasa-profesionalizam-i-stil,09 October 2023,https://www.ubb.bg/en/news/view/obb-tenis-turnir-otnovo-vdigna-nivoto-i-demonstrira-klasa-profesionalizam-i-stil
155,big data,https://www.ubb.bg/en/news/view/predstaviteli-na-obb-biznesa-i-darjavata-obsadiha-esg-transformatsiyata-na-transportniya-sektor,13 November 2023,https://www.ubb.bg/en/news/view/predstaviteli-na-obb-biznesa-i-darjavata-obsadiha-esg-transformatsiyata-na-transportniya-sektor
156,big data,https://www.ubb.bg/en/news/view/Igra-na-OBB-101-nagradi,03 February 2011,https://www.ubb.bg/en/news/view/Igra-na-OBB-101-nagradi
157,big data,https://www.ubb.bg/en/news/view/OBB-otbeljaza-20-godishninata-si-s-Guns-n-Roses-na-Sofia-Rocks-2012,11 July 2012,https://www.ubb.bg/en/news/view/OBB-otbeljaza-20-godishninata-si-s-Guns-n-Roses-na-Sofia-Rocks-2012
158,big data,https://www.ubb.bg/en/news/view/S-podkrepata-na-OBB-v-Plovdiv-shte-se-provede-Svetovno-pyrvenstvo-po-grebane,14 August 2012,https://www.ubb.bg/en/news/view/S-podkrepata-na-OBB-v-Plovdiv-shte-se-provede-Svetovno-pyrvenstvo-po-grebane
159,big data,https://www.ubb.bg/en/news/view/agencijata-za-krediten-rejting-standard-poor-s-global-ratings-povishi-rejtingite-na-kbc-bank-i-na-csob-chast-ot-kbc-grup,08 November 2017,https://www.ubb.bg/en/news/view/agencijata-za-krediten-rejting-standard-poor-s-global-ratings-povishi-rejtingite-na-kbc-bank-i-na-csob-chast-ot-kbc-grup
160,big data,https://www.ubb.bg/en/news/view/nova-regulacija-vyv-vryzka-s-dejnostta-na-investicionnite-posrednici-i-sdelkite-s-finansovi-instrumenti,27 November 2017,https://www.ubb.bg/en/news/view/nova-regulacija-vyv-vryzka-s-dejnostta-na-investicionnite-posrednici-i-sdelkite-s-finansovi-instrumenti
161,big data,https://www.ubb.bg/en/news/view/obb-i-sibank-se-obediniha,06 February 2018,https://www.ubb.bg/en/news/view/obb-i-sibank-se-obediniha
162,big data,https://www.ubb.bg/en/news/view/obb-e-naj-dobra-banka-za-tyrgovsko-finansirane-v-bylgarija-spored-klasacijata-na-global-finance,18 January 2019,https://www.ubb.bg/en/news/view/obb-e-naj-dobra-banka-za-tyrgovsko-finansirane-v-bylgarija-spored-klasacijata-na-global-finance
163,big data,https://www.ubb.bg/en/news/view/kvs-grup-bylgarija-s-naj-mnogo-otlichija-v-nadprevarata-za-nagradite-b2b-employer-branding,22 February 2019,https://www.ubb.bg/en/news/view/kvs-grup-bylgarija-s-naj-mnogo-otlichija-v-nadprevarata-za-nagradite-b2b-employer-branding
164,big data,https://www.ubb.bg/en/news/view/premieryt-borisov-otkri-ofis-na-belgijskata-kbc-grup-vyv-varna-s-300-novi-rabotni-mesta,04 October 2019,https://www.ubb.bg/en/news/view/premieryt-borisov-otkri-ofis-na-belgijskata-kbc-grup-vyv-varna-s-300-novi-rabotni-mesta
165,big data,https://www.ubb.bg/en/news/view/obb-daryava-taksite-za-levovi-prevodi-prez-obb-mobayl,31 March 2020,https://www.ubb.bg/en/news/view/obb-daryava-taksite-za-levovi-prevodi-prez-obb-mobayl
166,big data,https://www.ubb.bg/en/news/view/obb-e-nay-sigurnata-banka-v-balgariya-za-2020-g,20 October 2020,https://www.ubb.bg/en/news/view/obb-e-nay-sigurnata-banka-v-balgariya-za-2020-g
167,big data,https://www.ubb.bg/en/news/view/mladejite-do-25-godini-stavat-klienti-na-obb-prez-mobilnoto-prilojenie-bez-da-poseshtavat-klon,27 October 2020,https://www.ubb.bg/en/news/view/mladejite-do-25-godini-stavat-klienti-na-obb-prez-mobilnoto-prilojenie-bez-da-poseshtavat-klon
168,big data,https://www.ubb.bg/en/news/view/obb-aset-menidjmant-prisastva-na-parviya-den-za-targoviya-s-aktsii-na-balgarskata-kompaniya-alterko-na-frankfurtskata-fondova-borsa,03 Decempber 2021,https://www.ubb.bg/en/news/view/obb-aset-menidjmant-prisastva-na-parviya-den-za-targoviya-s-aktsii-na-balgarskata-kompaniya-alterko-na-frankfurtskata-fondova-borsa
169,big data,https://www.ubb.bg/en/news/view/fitch-povishi-reytinga-na-kvs-bank-balgariya-do-a-s-polojitelna-perspektiva,18 July 2022,https://www.ubb.bg/en/news/view/fitch-povishi-reytinga-na-kvs-bank-balgariya-do-a-s-polojitelna-perspektiva
170,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-offers-promotion-housing-loans-free-preliminary-loan-approval-day,07 March 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-offers-promotion-housing-loans-free-preliminary-loan-approval-day
171,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-expands-headquarters-over-2000-sq-m,30 January 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-expands-headquarters-over-2000-sq-m
172,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-posts-bgn-5011-mln-profit-30-september-2006,23 November 2006,https://www.ubb.bg/en/news/view/raiffeisenbank-posts-bgn-5011-mln-profit-30-september-2006
173,big data,https://www.ubb.bg/en/news/view/raiffeisen-international-continues-record-path,13 November 2006,https://www.ubb.bg/en/news/view/raiffeisen-international-continues-record-path
174,big data,https://www.ubb.bg/en/news/view/balance-sheet-total-raiffeisenbank-bulgaria-exceeds-bgn-3-billion-h1-2006,16 August 2006,https://www.ubb.bg/en/news/view/balance-sheet-total-raiffeisenbank-bulgaria-exceeds-bgn-3-billion-h1-2006
175,big data,https://www.ubb.bg/en/news/view/raiffeisen-international-scores-another-record-quarterly-result-due-strong-growth-customer-business,11 August 2006,https://www.ubb.bg/en/news/view/raiffeisen-international-scores-another-record-quarterly-result-due-strong-growth-customer-business
176,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-ead-lead-manager-bulgarian-postbanks-ad-biggest-bond-issue,08 August 2006,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-ead-lead-manager-bulgarian-postbanks-ad-biggest-bond-issue
177,big data,https://www.ubb.bg/en/news/view/sinergon-holding-ad-issued-its-first-bond-lead-bond-manager-raiffeisenbank-bulgaria-ead,29 Decempber 2005,https://www.ubb.bg/en/news/view/sinergon-holding-ad-issued-its-first-bond-lead-bond-manager-raiffeisenbank-bulgaria-ead
178,big data,https://www.ubb.bg/en/news/view/kirov-ad-issued-its-first-bond-lead-bond-manager-raiffeisenbank-bulgaria-ead,29 Decempber 2005,https://www.ubb.bg/en/news/view/kirov-ad-issued-its-first-bond-lead-bond-manager-raiffeisenbank-bulgaria-ead
179,big data,https://www.ubb.bg/en/news/view/raiffesenbank-first-bank-bulgaria-offer-foreign-currency-transactions-against-guarantee-deposit-fx-margin-trading,05 Decempber 2005,https://www.ubb.bg/en/news/view/raiffesenbank-first-bank-bulgaria-offer-foreign-currency-transactions-against-guarantee-deposit-fx-margin-trading
180,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-doubles-its-total-assets,28 November 2005,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-doubles-its-total-assets
181,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-launches-hot-consumer-loan-bgn-7000-7-years-no-collateral,18 November 2005,https://www.ubb.bg/en/news/view/raiffeisenbank-launches-hot-consumer-loan-bgn-7000-7-years-no-collateral
182,big data,https://www.ubb.bg/en/news/view/rzb-shows-sustained-dynamic-development,07 September 2005,https://www.ubb.bg/en/news/view/rzb-shows-sustained-dynamic-development
183,big data,https://www.ubb.bg/en/news/view/small-and-middle-sized-enterprises-can-already-apply-internet-loans-and-leasing-raiffeisenbank,01 September 2005,https://www.ubb.bg/en/news/view/small-and-middle-sized-enterprises-can-already-apply-internet-loans-and-leasing-raiffeisenbank
184,big data,https://www.ubb.bg/en/news/view/financial-industry-fuels-growth-central-and-eastern-europe,13 July 2005,https://www.ubb.bg/en/news/view/financial-industry-fuels-growth-central-and-eastern-europe
185,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-and-dirbg-launch-raicard-net,29 June 2005,https://www.ubb.bg/en/news/view/raiffeisenbank-and-dirbg-launch-raicard-net
186,big data,https://www.ubb.bg/en/news/view/raiffeisen-international-ipo-breaks-all-record,25 April 2005,https://www.ubb.bg/en/news/view/raiffeisen-international-ipo-breaks-all-record
187,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-ead-achieves-bgn-1-304-mio-total-assets-and-bgn-2007-mio-profit-after-tax,29 October 2004,https://www.ubb.bg/en/news/view/raiffeisenbank-bulgaria-ead-achieves-bgn-1-304-mio-total-assets-and-bgn-2007-mio-profit-after-tax
188,big data,https://www.ubb.bg/en/news/view/rzb-group-significant-profit-increas,03 September 2003,https://www.ubb.bg/en/news/view/rzb-group-significant-profit-increas
189,big data,https://www.ubb.bg/en/news/view/raiffeisenbank-biggest-investor-varna-city-bonds,30 October 2002,https://www.ubb.bg/en/news/view/raiffeisenbank-biggest-investor-varna-city-bonds
190,big data,https://www.ubb.bg/en/news/view/eu-enlargement-10-success-story-central-europe,30 April 2014,https://www.ubb.bg/en/news/view/eu-enlargement-10-success-story-central-europe
191,big data,https://www.ubb.bg/en/news/view/varying-political-and-economic-developments-cee,30 September 2014,https://www.ubb.bg/en/news/view/varying-political-and-economic-developments-cee
192,big data,https://www.ubb.bg/en/news/view/cee-banking-sector-2015-transition-year,10 June 2015,https://www.ubb.bg/en/news/view/cee-banking-sector-2015-transition-year
193,big data,https://www.ubb.bg/en/news/view/ubb-is-the-best-esg-bank-in-bulgaria-according-to-euromoney,07 November 2023,https://www.ubb.bg/en/news/view/ubb-is-the-best-esg-bank-in-bulgaria-according-to-euromoney
194,big data,https://www.ubb.bg/en/news/view/obb-i-ceo-angels-club-obedinyavat-sili-v-podkrepa-na-predpriemachite-v-balgariya,23 November 2023,https://www.ubb.bg/en/news/view/obb-i-ceo-angels-club-obedinyavat-sili-v-podkrepa-na-predpriemachite-v-balgariya
195,cloud compute,https://www.ubb.bg/en/individual-clients/cards/google-pay,NA,https://www.ubb.bg/en/individual-clients/cards/google-pay
196,cloud compute,https://www.ubb.bg/en/news/view/OBB-razpredelja-pechalbata-si-za-1999-g-kato-divident,20 November 2009,https://www.ubb.bg/en/news/view/OBB-razpredelja-pechalbata-si-za-1999-g-kato-divident
197,cloud compute,https://www.ubb.bg/en/news/view/Dylboko-skanirane-na-arheologicheski-obekt-za-pyrvi-pyt-v-Bylgarija,13 March 2012,https://www.ubb.bg/en/news/view/Dylboko-skanirane-na-arheologicheski-obekt-za-pyrvi-pyt-v-Bylgarija
198,cloud compute,https://www.ubb.bg/en/news/view/OBB-puska-nov-portal-za-elektronni-uslugi,11 March 2014,https://www.ubb.bg/en/news/view/OBB-puska-nov-portal-za-elektronni-uslugi
199,cloud compute,https://www.ubb.bg/en/news/view/Internet-bankiraneto-na-OBB-preminava-kym-izpolzvane-na-TLS-protokol,22 October 2014,https://www.ubb.bg/en/news/view/Internet-bankiraneto-na-OBB-preminava-kym-izpolzvane-na-TLS-protokol
200,cloud compute,https://www.ubb.bg/en/news/view/klientite-na-obb-veche-shte-mogat-da-izvyrshvat-naj-masovite-transakcii-elektronno-i-bez-sertifikat,20 May 2015,https://www.ubb.bg/en/news/view/klientite-na-obb-veche-shte-mogat-da-izvyrshvat-naj-masovite-transakcii-elektronno-i-bez-sertifikat
201,cloud compute,https://www.ubb.bg/en/news/view/nasheto-prilojenie-za-mobilno-bankirane-umobile-poluchi-srebyrno-otlichie-na-nagradite-mobajl-ekselyns,14 October 2016,https://www.ubb.bg/en/news/view/nasheto-prilojenie-za-mobilno-bankirane-umobile-poluchi-srebyrno-otlichie-na-nagradite-mobajl-ekselyns
202,cloud compute,https://www.ubb.bg/en/news/view/s-novata-si-usluga-videobankirane-obb-spestjava-vreme-i-lichni-poseshtenija-na-klientite-si,09 August 2019,https://www.ubb.bg/en/news/view/s-novata-si-usluga-videobankirane-obb-spestjava-vreme-i-lichni-poseshtenija-na-klientite-si
203,cloud compute,https://www.ubb.bg/en/news/view/obb-se-razgranichava-ot-zlovredni-sms-ili-imeyl-saobshteniya-izvarshvani-ot-imeto-na-kompaniyata,13 July 2020,https://www.ubb.bg/en/news/view/obb-se-razgranichava-ot-zlovredni-sms-ili-imeyl-saobshteniya-izvarshvani-ot-imeto-na-kompaniyata
204,cloud compute,https://www.ubb.bg/en/news/view/obb-predlaga-na-svoite-klienti-bezplatna-video-kreditna-konsultatsiya-sas-slujitel-na-bankata,30 June 2020,https://www.ubb.bg/en/news/view/obb-predlaga-na-svoite-klienti-bezplatna-video-kreditna-konsultatsiya-sas-slujitel-na-bankata
205,cloud compute,https://www.ubb.bg/en/news/view/opiti-za-izmama-chrez-fishing-imeyli,19 August 2020,https://www.ubb.bg/en/news/view/opiti-za-izmama-chrez-fishing-imeyli
206,cloud compute,https://www.ubb.bg/en/news/view/obb-predstavya-inovativen-agro-kalkulator-na-vaglerodnite-emisii,13 September 2022,https://www.ubb.bg/en/news/view/obb-predstavya-inovativen-agro-kalkulator-na-vaglerodnite-emisii
207,cloud compute,https://www.ubb.bg/en/news/view/raiffeisenbank-positive-signals-main-economic-indicators-against-backdrop-increasing-uncertainty-external-markets,07 August 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-positive-signals-main-economic-indicators-against-backdrop-increasing-uncertainty-external-markets
208,cloud compute,https://www.ubb.bg/en/news/view/raiffeisenbank-donates-scholarships-students-american-university-bulgaria,06 July 2006,https://www.ubb.bg/en/news/view/raiffeisenbank-donates-scholarships-students-american-university-bulgaria
209,cloud compute,https://www.ubb.bg/en/news/view/political-clouds-over-economic-recovery,01 April 2014,https://www.ubb.bg/en/news/view/political-clouds-over-economic-recovery
210,cloud compute,https://www.ubb.bg/en/news/view/economic-upswing-vs-geopolitics,04 April 2014,https://www.ubb.bg/en/news/view/economic-upswing-vs-geopolitics
211,cloud compute,https://www.ubb.bg/en/news/view/cloudcart-secures-new-funding-elevator-ventures-rbis-investment-arm-accelerate-sme-digitization-central-eastern-europe,16 February 2022,https://www.ubb.bg/en/news/view/cloudcart-secures-new-funding-elevator-ventures-rbis-investment-arm-accelerate-sme-digitization-central-eastern-europe
212,cloud computing,https://www.ubb.bg/en/news/view/agri-sector-representatives-ubb-and-state-administration-experts-discussed-sustainable-future,29 September 2023,https://www.ubb.bg/en/news/view/agri-sector-representatives-ubb-and-state-administration-experts-discussed-sustainable-future
213,cloud computing,https://www.ubb.bg/en/news/view/raiffeisenbank-positive-signals-main-economic-indicators-against-backdrop-increasing-uncertainty-external-markets,07 August 2012,https://www.ubb.bg/en/news/view/raiffeisenbank-positive-signals-main-economic-indicators-against-backdrop-increasing-uncertainty-external-markets
214,cloud computing,https://www.ubb.bg/en/news/view/political-clouds-over-economic-recovery,01 April 2014,https://www.ubb.bg/en/news/view/political-clouds-over-economic-recovery
215,cloud computing,https://www.ubb.bg/en/news/view/economic-upswing-vs-geopolitics,04 April 2014,https://www.ubb.bg/en/news/view/economic-upswing-vs-geopolitics
216,cloud computing,https://www.ubb.bg/en/news/view/cloudcart-secures-new-funding-elevator-ventures-rbis-investment-arm-accelerate-sme-digitization-central-eastern-europe,16 February 2022,https://www.ubb.bg/en/news/view/cloudcart-secures-new-funding-elevator-ventures-rbis-investment-arm-accelerate-sme-digitization-central-eastern-europe
